android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.tencent.tauth.IUiListener listener -> listener
    com.tencent.connect.auth.AuthDialog dialog -> dialog
    java.lang.String key -> key
com.tencent.connect.auth.QQAuth -> com.tencent.connect.auth.QQAuth:
    com.tencent.connect.auth.AuthAgent a -> a
    com.tencent.connect.auth.QQToken b -> b
    java.util.HashMap c -> c
    53:86:com.tencent.connect.auth.QQAuth createInstance(java.lang.String,android.content.Context) -> createInstance
    108:114:int login(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> login
    130:145:int loginWithOEM(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener,java.lang.String,java.lang.String,java.lang.String) -> loginWithOEM
    168:169:int reAuth(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> reAuth
    180:189:void logout(android.content.Context) -> logout
    192:192:com.tencent.connect.auth.QQToken getQQToken() -> getQQToken
    211:213:void setAccessToken(java.lang.String,java.lang.String) -> setAccessToken
    222:225:boolean isSessionValid() -> isSessionValid
    236:240:void setOpenId(android.content.Context,java.lang.String) -> setOpenId
    263:266:boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.tencent.connect.auth.QQToken -> com.tencent.connect.auth.QQToken:
    int AUTH_WEB -> AUTH_WEB
    int AUTH_QQ -> AUTH_QQ
    int AUTH_QZONE -> AUTH_QZONE
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    19:19:boolean isSessionValid() -> isSessionValid
    23:23:java.lang.String getAppId() -> getAppId
    27:28:void setAppId(java.lang.String) -> setAppId
    31:31:java.lang.String getAccessToken() -> getAccessToken
    36:42:void setAccessToken(java.lang.String,java.lang.String) -> setAccessToken
    45:45:java.lang.String getOpenId() -> getOpenId
    49:50:void setOpenId(java.lang.String) -> setOpenId
    53:53:int getAuthSource() -> getAuthSource
    57:58:void setAuthSource(int) -> setAuthSource
    61:61:long getExpireTimeInSecond() -> getExpireTimeInSecond
com.tencent.connect.avatar.ImageActivity -> com.tencent.connect.avatar.ImageActivity:
    com.tencent.connect.auth.QQToken b -> b
    java.lang.String c -> c
    android.os.Handler d -> d
    com.tencent.connect.avatar.c e -> e
    android.widget.Button f -> f
    android.widget.Button g -> g
    com.tencent.connect.avatar.b h -> h
    android.widget.TextView i -> i
    android.widget.ProgressBar j -> j
    int k -> k
    boolean l -> l
    long m -> m
    int n -> n
    int o -> o
    int p -> p
    android.graphics.Rect q -> q
    java.lang.String r -> r
    android.graphics.Bitmap s -> s
    android.widget.RelativeLayout a -> a
    android.view.View$OnClickListener t -> t
    android.view.View$OnClickListener u -> u
    com.tencent.tauth.IUiListener v -> v
    com.tencent.tauth.IUiListener w -> w
    94:125:android.graphics.Bitmap a(java.lang.String) -> a
    130:139:android.graphics.drawable.Drawable b(java.lang.String) -> b
    143:279:android.view.View a() -> a
    324:383:void b() -> b
    388:417:void onCreate(android.os.Bundle) -> onCreate
    421:423:void onBackPressed() -> onBackPressed
    427:432:void onDestroy() -> onDestroy
    473:504:void c() -> c
    512:514:void a(android.graphics.Bitmap) -> a
    542:548:void a(java.lang.String,int) -> a
    551:572:void b(java.lang.String,int) -> b
    576:583:void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    586:590:void d() -> d
    596:599:void e() -> e
    607:612:void c(java.lang.String) -> c
    615:620:java.lang.String d(java.lang.String) -> d
    727:728:void a(java.lang.String,long) -> a
    50:50:android.graphics.drawable.Drawable a(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> a
    50:50:android.graphics.Rect a(com.tencent.connect.avatar.ImageActivity,android.graphics.Rect) -> a
    50:50:com.tencent.connect.avatar.b a(com.tencent.connect.avatar.ImageActivity) -> a
    50:50:android.graphics.Rect b(com.tencent.connect.avatar.ImageActivity) -> b
    50:50:com.tencent.connect.avatar.c c(com.tencent.connect.avatar.ImageActivity) -> c
    50:50:android.widget.ProgressBar d(com.tencent.connect.avatar.ImageActivity) -> d
    50:50:android.widget.Button e(com.tencent.connect.avatar.ImageActivity) -> e
    50:50:android.widget.Button f(com.tencent.connect.avatar.ImageActivity) -> f
    50:50:void g(com.tencent.connect.avatar.ImageActivity) -> g
    50:50:boolean h(com.tencent.connect.avatar.ImageActivity) -> h
    50:50:long i(com.tencent.connect.avatar.ImageActivity) -> i
    50:50:void j(com.tencent.connect.avatar.ImageActivity) -> j
    50:50:void a(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> a
    50:50:boolean a(com.tencent.connect.avatar.ImageActivity,boolean) -> a
    50:50:void b(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> b
    50:50:java.lang.String k(com.tencent.connect.avatar.ImageActivity) -> k
    50:50:void a(com.tencent.connect.avatar.ImageActivity,int,java.lang.String,java.lang.String,java.lang.String) -> a
    50:50:void b(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> b
    50:50:android.os.Handler l(com.tencent.connect.avatar.ImageActivity) -> l
    50:50:int m(com.tencent.connect.avatar.ImageActivity) -> m
    50:50:void n(com.tencent.connect.avatar.ImageActivity) -> n
com.tencent.connect.avatar.ImageActivity$1 -> com.tencent.connect.avatar.ImageActivity$1:
    com.tencent.connect.avatar.ImageActivity a -> a
    362:381:void onGlobalLayout() -> onGlobalLayout
com.tencent.connect.avatar.ImageActivity$2 -> com.tencent.connect.avatar.ImageActivity$2:
    com.tencent.connect.avatar.ImageActivity a -> a
    437:459:void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.ImageActivity$2$1 -> com.tencent.connect.avatar.ImageActivity$2$1:
    com.tencent.connect.avatar.ImageActivity$2 a -> a
    447:448:void run() -> run
com.tencent.connect.avatar.ImageActivity$3 -> com.tencent.connect.avatar.ImageActivity$3:
    com.tencent.connect.avatar.ImageActivity a -> a
    465:469:void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.ImageActivity$4 -> com.tencent.connect.avatar.ImageActivity$4:
    java.lang.String a -> a
    int b -> b
    com.tencent.connect.avatar.ImageActivity c -> c
    545:546:void run() -> run
com.tencent.connect.avatar.ImageActivity$5 -> com.tencent.connect.avatar.ImageActivity$5:
    com.tencent.connect.avatar.ImageActivity a -> a
    626:638:void onError(com.tencent.tauth.UiError) -> onError
    642:674:void onComplete(java.lang.Object) -> onComplete
    678:678:void onCancel() -> onCancel
com.tencent.connect.avatar.ImageActivity$6 -> com.tencent.connect.avatar.ImageActivity$6:
    com.tencent.connect.avatar.ImageActivity a -> a
    684:685:void onError(com.tencent.tauth.UiError) -> onError
    689:711:void onComplete(java.lang.Object) -> onComplete
    715:715:void onCancel() -> onCancel
    718:723:void a(int) -> a
com.tencent.connect.avatar.ImageActivity$6$1 -> com.tencent.connect.avatar.ImageActivity$6$1:
    java.lang.String a -> a
    com.tencent.connect.avatar.ImageActivity$6 b -> b
    698:699:void run() -> run
com.tencent.connect.avatar.ImageActivity$QQAvatarImp -> com.tencent.connect.avatar.ImageActivity$QQAvatarImp:
    com.tencent.connect.avatar.ImageActivity a -> a
    522:532:void setAvator(android.graphics.Bitmap,com.tencent.tauth.IUiListener) -> setAvator
com.tencent.connect.avatar.ImageActivity$a -> com.tencent.connect.avatar.ImageActivity$a:
    com.tencent.connect.avatar.ImageActivity a -> a
    289:301:void a(android.widget.Button) -> a
    304:317:void b(android.widget.Button) -> b
com.tencent.connect.avatar.QQAvatar -> com.tencent.connect.avatar.QQAvatar:
    com.tencent.tauth.IUiListener a -> a
    29:31:android.content.Intent a() -> a
    35:54:void setAvatar(android.app.Activity,android.net.Uri,com.tencent.tauth.IUiListener,int) -> setAvatar
    57:63:void a(android.app.Activity,android.os.Bundle) -> a
    66:96:void a(android.os.Bundle) -> a
    103:126:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.tencent.connect.avatar.a -> com.tencent.connect.avatar.a:
    11:12:int a(android.content.Context,float) -> a
com.tencent.connect.avatar.b -> com.tencent.connect.avatar.b:
    android.graphics.Rect a -> a
    android.graphics.Paint b -> b
    32:34:void b() -> b
    38:66:void onDraw(android.graphics.Canvas) -> onDraw
    74:99:android.graphics.Rect a() -> a
com.tencent.connect.avatar.c -> com.tencent.connect.avatar.c:
    android.graphics.Matrix c -> c
    android.graphics.Matrix d -> d
    int e -> e
    float f -> f
    float g -> g
    android.graphics.Bitmap h -> h
    boolean i -> i
    float j -> j
    float k -> k
    java.lang.String a -> a
    android.graphics.PointF l -> l
    android.graphics.PointF m -> m
    float n -> n
    float o -> o
    boolean b -> b
    android.graphics.Rect p -> p
    81:86:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    90:95:float a(android.view.MotionEvent) -> a
    99:99:void a() -> a
    102:106:void a(android.graphics.Rect) -> a
    110:145:void a(android.graphics.PointF) -> a
    150:197:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    202:291:void b() -> b
    294:320:void c() -> c
    18:18:void a(com.tencent.connect.avatar.c) -> a
    18:18:boolean a(com.tencent.connect.avatar.c,boolean) -> a
com.tencent.connect.avatar.c$1 -> com.tencent.connect.avatar.c$1:
    com.tencent.connect.avatar.c a -> a
    275:288:void run() -> run
com.tencent.connect.avatar.c$1$1 -> com.tencent.connect.avatar.c$1$1:
    com.tencent.connect.avatar.c$1 a -> a
    281:285:void run() -> run
com.tencent.connect.common.AssistActivity -> com.tencent.connect.common.AssistActivity:
    com.tencent.connect.common.BaseApi sApiObject -> sApiObject
    com.tencent.connect.common.BaseApi mAPiObject -> mAPiObject
    13:14:android.content.Intent getAssistActivityIntent(android.content.Context) -> getAssistActivityIntent
    19:30:void onCreate(android.os.Bundle) -> onCreate
    34:40:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    43:44:void setApiObject(com.tencent.connect.common.BaseApi) -> setApiObject
com.tencent.connect.common.BaseApi -> com.tencent.connect.common.BaseApi:
    java.lang.String KEY_REQUEST_CODE -> KEY_REQUEST_CODE
    java.lang.String DEFAULT_PF -> DEFAULT_PF
    java.lang.String PREFERENCE_PF -> PREFERENCE_PF
    java.lang.String ACTIVITY_ENCRY_TOKEN -> ACTIVITY_ENCRY_TOKEN
    java.lang.String ACTIVITY_AGENT -> ACTIVITY_AGENT
    java.lang.String ACTION_CHECK_TOKEN -> ACTION_CHECK_TOKEN
    java.lang.String PARAM_ENCRY_EOKEN -> PARAM_ENCRY_EOKEN
    int MSG_COMPLETE -> MSG_COMPLETE
    com.tencent.connect.auth.QQAuth mQQAuth -> mQQAuth
    com.tencent.connect.auth.QQToken mToken -> mToken
    android.content.Context mContext -> mContext
    java.util.List mTaskList -> mTaskList
    android.content.Intent mActivityIntent -> mActivityIntent
    int sRequestCode -> sRequestCode
    com.tencent.tauth.IUiListener mUiListener -> mUiListener
    java.lang.String registerChannel -> registerChannel
    java.lang.String installChannel -> installChannel
    java.lang.String businessId -> businessId
    boolean isOEM -> isOEM
    java.lang.String VERSION -> VERSION
    java.lang.String PLATFORM -> PLATFORM
    90:133:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    141:141:android.content.Intent getActivityIntent() -> getActivityIntent
    146:172:android.os.Bundle composeCGIParams() -> composeCGIParams
    176:202:android.os.Bundle composeActivityParams() -> composeActivityParams
    206:207:android.content.Intent getAssitIntent() -> getAssitIntent
    211:216:void startAssitActivity(android.app.Activity,com.tencent.tauth.IUiListener) -> startAssitActivity
    219:223:boolean hasActivityForIntent() -> hasActivityForIntent
    240:268:android.content.Intent getTargetActivityIntent(java.lang.String) -> getTargetActivityIntent
    276:276:android.content.Intent getAgentIntent() -> getAgentIntent
    281:298:android.content.Intent getAgentIntentWithTarget(java.lang.String) -> getAgentIntentWithTarget
com.tencent.connect.common.BaseApi$ApiTask -> com.tencent.connect.common.BaseApi$ApiTask:
    int mRequestCode -> mRequestCode
    com.tencent.tauth.IUiListener mListener -> mListener
    com.tencent.connect.common.BaseApi this$0 -> this$0
com.tencent.connect.common.BaseApi$TempRequestListener -> com.tencent.connect.common.BaseApi$TempRequestListener:
    com.tencent.tauth.IUiListener mListener -> mListener
    android.os.Handler mHandler -> mHandler
    com.tencent.connect.common.BaseApi this$0 -> this$0
    333:337:void onComplete(org.json.JSONObject) -> onComplete
    341:345:void onIOException(java.io.IOException) -> onIOException
    349:353:void onMalformedURLException(java.net.MalformedURLException) -> onMalformedURLException
    357:361:void onJSONException(org.json.JSONException) -> onJSONException
    365:369:void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> onConnectTimeoutException
    373:377:void onSocketTimeoutException(java.net.SocketTimeoutException) -> onSocketTimeoutException
    381:385:void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> onNetworkUnavailableException
    389:393:void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> onHttpStatusException
    397:401:void onUnknowException(java.lang.Exception) -> onUnknowException
    314:314:com.tencent.tauth.IUiListener access$000(com.tencent.connect.common.BaseApi$TempRequestListener) -> access$000
com.tencent.connect.common.BaseApi$TempRequestListener$1 -> com.tencent.connect.common.BaseApi$TempRequestListener$1:
    com.tencent.connect.common.BaseApi val$this$0 -> val$this$0
    com.tencent.connect.common.BaseApi$TempRequestListener this$1 -> this$1
    322:327:void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.common.Constants -> com.tencent.connect.common.Constants:
    java.lang.String PACKAGE_QZONE -> PACKAGE_QZONE
    java.lang.String PACKAGE_QQ -> PACKAGE_QQ
    java.lang.String SIGNATRUE_QZONE -> SIGNATRUE_QZONE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String SDK_QUA -> SDK_QUA
    java.lang.String SDK_VERSION_STRING -> SDK_VERSION_STRING
    java.lang.String SDK_BUILD -> SDK_BUILD
    java.lang.String PARAM_ACCESS_TOKEN -> PARAM_ACCESS_TOKEN
    java.lang.String PARAM_KEY_STR -> PARAM_KEY_STR
    java.lang.String PARAM_KEY_TYPE -> PARAM_KEY_TYPE
    java.lang.String PARAM_PLATFORM -> PARAM_PLATFORM
    java.lang.String SOURCE_QZONE -> SOURCE_QZONE
    java.lang.String SOURCE_QQ -> SOURCE_QQ
    java.lang.String DEFAULT_PF -> DEFAULT_PF
    java.lang.String PARAM_CLIENT_ID -> PARAM_CLIENT_ID
    java.lang.String PARAM_APP_ID -> PARAM_APP_ID
    java.lang.String PARAM_CONSUMER_KEY -> PARAM_CONSUMER_KEY
    java.lang.String PARAM_OPEN_ID -> PARAM_OPEN_ID
    java.lang.String PARAM_HOPEN_ID -> PARAM_HOPEN_ID
    java.lang.String PARAM_PLATFORM_ID -> PARAM_PLATFORM_ID
    java.lang.String KEY_REQUEST_CODE -> KEY_REQUEST_CODE
    java.lang.String PREFERENCE_PF -> PREFERENCE_PF
    java.lang.String PARAM_SCOPE -> PARAM_SCOPE
    java.lang.String PARAM_EXPIRES_IN -> PARAM_EXPIRES_IN
    int ERROR_IO -> ERROR_IO
    int ERROR_URL -> ERROR_URL
    int ERROR_JSON -> ERROR_JSON
    int ERROR_PARAM -> ERROR_PARAM
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_CONNECTTIMEOUT -> ERROR_CONNECTTIMEOUT
    int ERROR_SOCKETTIMEOUT -> ERROR_SOCKETTIMEOUT
    int ERROR_HTTPSTATUS_ERROR -> ERROR_HTTPSTATUS_ERROR
    int ERROR_NETWORK_UNAVAILABLE -> ERROR_NETWORK_UNAVAILABLE
    int ERROR_FILE_EXISTED -> ERROR_FILE_EXISTED
    int ERROR_NO_SDCARD -> ERROR_NO_SDCARD
    int ERROR_LOCATION_TIMEOUT -> ERROR_LOCATION_TIMEOUT
    int ERROR_LOCATION_VERIFY_FAILED -> ERROR_LOCATION_VERIFY_FAILED
    java.lang.String MSG_LOCATION_TIMEOUT_ERROR -> MSG_LOCATION_TIMEOUT_ERROR
    java.lang.String MSG_LOCATION_VERIFY_ERROR -> MSG_LOCATION_VERIFY_ERROR
    java.lang.String MSG_IO_ERROR -> MSG_IO_ERROR
    java.lang.String MSG_URL_ERROR -> MSG_URL_ERROR
    java.lang.String MSG_JSON_ERROR -> MSG_JSON_ERROR
    java.lang.String MSG_SHARE_TYPE_ERROR -> MSG_SHARE_TYPE_ERROR
    java.lang.String MSG_PARAM_NULL_ERROR -> MSG_PARAM_NULL_ERROR
    java.lang.String MSG_PARAM_ERROR -> MSG_PARAM_ERROR
    java.lang.String MSG_PARAM_QQ_VERSION_ERROR -> MSG_PARAM_QQ_VERSION_ERROR
    java.lang.String MSG_PARAM_TITLE_NULL_ERROR -> MSG_PARAM_TITLE_NULL_ERROR
    java.lang.String MSG_PARAM_IMAGE_ERROR -> MSG_PARAM_IMAGE_ERROR
    java.lang.String MSG_PARAM_TARGETURL_NULL_ERROR -> MSG_PARAM_TARGETURL_NULL_ERROR
    java.lang.String MSG_PARAM_TARGETURL_ERROR -> MSG_PARAM_TARGETURL_ERROR
    java.lang.String MSG_PARAM_IMAGE_URL_FORMAT_ERROR -> MSG_PARAM_IMAGE_URL_FORMAT_ERROR
    java.lang.String MSG_PARAM_IMAGE_URL_MUST_BE_LOCAL -> MSG_PARAM_IMAGE_URL_MUST_BE_LOCAL
    java.lang.String MSG_UNKNOWN_ERROR -> MSG_UNKNOWN_ERROR
    java.lang.String MSG_CONNECTTIMEOUT_ERROR -> MSG_CONNECTTIMEOUT_ERROR
    java.lang.String MSG_SOCKETTIMEOUT_ERROR -> MSG_SOCKETTIMEOUT_ERROR
    java.lang.String MSG_IMAGE_ERROR -> MSG_IMAGE_ERROR
    java.lang.String MSG_OPEN_BROWSER_ERROR -> MSG_OPEN_BROWSER_ERROR
    java.lang.String MSG_SHARE_NOSD_ERROR -> MSG_SHARE_NOSD_ERROR
    java.lang.String MSG_SHARE_GETIMG_ERROR -> MSG_SHARE_GETIMG_ERROR
    java.lang.String MSG_SHARE_TO_QQ_ERROR -> MSG_SHARE_TO_QQ_ERROR
    java.lang.String MSG_NO_SDCARD -> MSG_NO_SDCARD
    java.lang.String HTTP_GET -> HTTP_GET
    java.lang.String HTTP_POST -> HTTP_POST
    java.lang.String GRAPH_BASE -> GRAPH_BASE
    java.lang.String GRAPH_INTIMATE_FRIENDS -> GRAPH_INTIMATE_FRIENDS
    java.lang.String GRAPH_NICK_TIPS -> GRAPH_NICK_TIPS
    java.lang.String KEY_PARAMS -> KEY_PARAMS
    java.lang.String KEY_ACTION -> KEY_ACTION
    java.lang.String KEY_RESPONSE -> KEY_RESPONSE
    java.lang.String KEY_ERROR_CODE -> KEY_ERROR_CODE
    java.lang.String KEY_ERROR_MSG -> KEY_ERROR_MSG
    java.lang.String KEY_ERROR_DETAIL -> KEY_ERROR_DETAIL
    java.lang.String KEY_APP_NAME -> KEY_APP_NAME
    int CODE_REQUEST_MIN -> CODE_REQUEST_MIN
    int CODE_REQUEST_MAX -> CODE_REQUEST_MAX
    int UI_NONE -> UI_NONE
    int UI_ACTIVITY -> UI_ACTIVITY
    int UI_DIALOG -> UI_DIALOG
    int UI_CHECK_TOKEN -> UI_CHECK_TOKEN
    int ACTIVITY_OK -> ACTIVITY_OK
    int ACTIVITY_CANCEL -> ACTIVITY_CANCEL
    java.lang.String MOBILEQQ_PACKAGE_NAME -> MOBILEQQ_PACKAGE_NAME
    java.lang.String CANCEL_URI -> CANCEL_URI
    java.lang.String CLOSE_URI -> CLOSE_URI
    java.lang.String DOWNLOAD_URI -> DOWNLOAD_URI
com.tencent.connect.dataprovider.CallbackManager -> com.tencent.connect.dataprovider.CallbackManager:
    java.lang.ref.WeakReference a -> a
    android.net.Uri b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    int h -> h
    46:46:boolean isCallFromTencentApp() -> isCallFromTencentApp
    50:60:int a(android.os.Bundle) -> a
    64:64:int getRequestDateTypeFlag() -> getRequestDateTypeFlag
    74:74:boolean isSupportType(int) -> isSupportType
    78:92:int sendTextAndImagePath(java.lang.String,java.lang.String) -> sendTextAndImagePath
    96:110:int sendTextAndVideoPath(java.lang.String,java.lang.String) -> sendTextAndVideoPath
    114:123:int sendTextOnly(java.lang.String) -> sendTextOnly
    127:162:int a(java.lang.String) -> a
com.tencent.connect.dataprovider.Constants -> com.tencent.connect.dataprovider.Constants:
    java.lang.String CONTENT_DATA -> CONTENT_DATA
    java.lang.String DATA_TYPE -> DATA_TYPE
    java.lang.String REQUEST_TYPE -> REQUEST_TYPE
    java.lang.String SRC_ACTIVITY_CLASS_NAME -> SRC_ACTIVITY_CLASS_NAME
    java.lang.String SRC_PACKAGE_NAME -> SRC_PACKAGE_NAME
    java.lang.String SRC_ACTIVITY_ACTION -> SRC_ACTIVITY_ACTION
    java.lang.String APPID -> APPID
com.tencent.connect.dataprovider.DataType -> com.tencent.connect.dataprovider.DataType:
    int CONTENT_AND_IMAGE_PATH -> CONTENT_AND_IMAGE_PATH
    int CONTENT_AND_VIDEO_PATH -> CONTENT_AND_VIDEO_PATH
    int CONTENT_ONLY -> CONTENT_ONLY
com.tencent.connect.dataprovider.DataType$1 -> com.tencent.connect.dataprovider.DataType$1:
com.tencent.connect.dataprovider.DataType$TextAndMediaPath -> com.tencent.connect.dataprovider.DataType$TextAndMediaPath:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    21:21:java.lang.String getText() -> getText
    25:25:java.lang.String getMediaPath() -> getMediaPath
    30:30:int describeContents() -> describeContents
    35:37:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.connect.dataprovider.DataType$TextAndMediaPath$1 -> com.tencent.connect.dataprovider.DataType$TextAndMediaPath$1:
    41:41:com.tencent.connect.dataprovider.DataType$TextAndMediaPath createFromParcel(android.os.Parcel) -> createFromParcel
    45:45:com.tencent.connect.dataprovider.DataType$TextAndMediaPath[] newArray(int) -> newArray
    39:39:java.lang.Object[] newArray(int) -> newArray
    39:39:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.connect.dataprovider.DataType$TextOnly -> com.tencent.connect.dataprovider.DataType$TextOnly:
    java.lang.String a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    63:63:java.lang.String getText() -> getText
    68:68:int describeContents() -> describeContents
    73:74:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.connect.dataprovider.DataType$TextOnly$1 -> com.tencent.connect.dataprovider.DataType$TextOnly$1:
    78:78:com.tencent.connect.dataprovider.DataType$TextOnly createFromParcel(android.os.Parcel) -> createFromParcel
    82:82:com.tencent.connect.dataprovider.DataType$TextOnly[] newArray(int) -> newArray
    76:76:java.lang.Object[] newArray(int) -> newArray
    76:76:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.connect.dataprovider.ErrorCode -> com.tencent.connect.dataprovider.ErrorCode:
    int Success -> Success
    int NotSupportThisDataType -> NotSupportThisDataType
    int NotFromTencentApp -> NotFromTencentApp
    int NotFoundReturnActivity -> NotFoundReturnActivity
    int NotFoundTargetApp -> NotFoundTargetApp
    int FileNotInSdCard -> FileNotInSdCard
    int FileSizeTooLarge -> FileSizeTooLarge
    int PathIsNull -> PathIsNull
    int FileNotExist -> FileNotExist
    int FileIsEmpty -> FileIsEmpty
    int SdCardNotExist -> SdCardNotExist
com.tencent.connect.share.QQShare -> com.tencent.connect.share.QQShare:
    java.lang.String SHARE_TO_QQ_IMAGE_URL -> SHARE_TO_QQ_IMAGE_URL
    java.lang.String SHARE_TO_QQ_IMAGE_LOCAL_URL -> SHARE_TO_QQ_IMAGE_LOCAL_URL
    java.lang.String SHARE_TO_QQ_TITLE -> SHARE_TO_QQ_TITLE
    java.lang.String SHARE_TO_QQ_SUMMARY -> SHARE_TO_QQ_SUMMARY
    java.lang.String SHARE_TO_QQ_SITE -> SHARE_TO_QQ_SITE
    java.lang.String SHARE_TO_QQ_TARGET_URL -> SHARE_TO_QQ_TARGET_URL
    java.lang.String SHARE_TO_QQ_APP_NAME -> SHARE_TO_QQ_APP_NAME
    java.lang.String SHARE_TO_QQ_AUDIO_URL -> SHARE_TO_QQ_AUDIO_URL
    java.lang.String SHARE_TO_QQ_KEY_TYPE -> SHARE_TO_QQ_KEY_TYPE
    java.lang.String SHARE_TO_QQ_EXT_STR -> SHARE_TO_QQ_EXT_STR
    java.lang.String SHARE_TO_QQ_EXT_INT -> SHARE_TO_QQ_EXT_INT
    int SHARE_TO_QQ_FLAG_QZONE_AUTO_OPEN -> SHARE_TO_QQ_FLAG_QZONE_AUTO_OPEN
    int SHARE_TO_QQ_FLAG_QZONE_ITEM_HIDE -> SHARE_TO_QQ_FLAG_QZONE_ITEM_HIDE
    int SHARE_TO_QQ_TYPE_DEFAULT -> SHARE_TO_QQ_TYPE_DEFAULT
    int SHARE_TO_QQ_TYPE_AUDIO -> SHARE_TO_QQ_TYPE_AUDIO
    int SHARE_TO_QQ_TYPE_IMAGE -> SHARE_TO_QQ_TYPE_IMAGE
    67:149:void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> shareToQQ
    155:247:void a(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    250:339:void b(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> b
    345:365:void c(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> c
    375:398:java.lang.StringBuffer a(java.lang.StringBuffer,android.os.Bundle) -> a
    404:404:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    29:29:void a(com.tencent.connect.share.QQShare,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.share.QQShare$1 -> com.tencent.connect.share.QQShare$1:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    181:196:void saved(int,java.lang.String) -> saved
    202:202:void batchSaved(int,java.util.ArrayList) -> batchSaved
com.tencent.connect.share.QQShare$2 -> com.tencent.connect.share.QQShare$2:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    219:232:void saved(int,java.lang.String) -> saved
    238:238:void batchSaved(int,java.util.ArrayList) -> batchSaved
com.tencent.connect.share.QzoneShare -> com.tencent.connect.share.QzoneShare:
    java.lang.String SHARE_TO_QZONE_KEY_TYPE -> SHARE_TO_QZONE_KEY_TYPE
    int SHARE_TO_QZONE_TYPE_NO_TYPE -> SHARE_TO_QZONE_TYPE_NO_TYPE
    int SHARE_TO_QZONE_TYPE_IMAGE_TEXT -> SHARE_TO_QZONE_TYPE_IMAGE_TEXT
    int SHARE_TO_QZONE_TYPE_IMAGE -> SHARE_TO_QZONE_TYPE_IMAGE
    java.lang.String SHARE_TO_QQ_IMAGE_URL -> SHARE_TO_QQ_IMAGE_URL
    java.lang.String SHARE_TO_QQ_IMAGE_LOCAL_URL -> SHARE_TO_QQ_IMAGE_LOCAL_URL
    java.lang.String SHARE_TO_QQ_TITLE -> SHARE_TO_QQ_TITLE
    java.lang.String SHARE_TO_QQ_SUMMARY -> SHARE_TO_QQ_SUMMARY
    java.lang.String SHARE_TO_QQ_SITE -> SHARE_TO_QQ_SITE
    java.lang.String SHARE_TO_QQ_TARGET_URL -> SHARE_TO_QQ_TARGET_URL
    java.lang.String SHARE_TO_QQ_APP_NAME -> SHARE_TO_QQ_APP_NAME
    java.lang.String SHARE_TO_QQ_AUDIO_URL -> SHARE_TO_QQ_AUDIO_URL
    java.lang.String SHARE_TO_QQ_EXT_STR -> SHARE_TO_QQ_EXT_STR
